repository,title,project,labels,console,refdes,sketchdesc,hwtype,busaddr,filename,brief
jrsteensen/OpenHornet-Software,[NEW SKETCH]: 2A15A1-PIT_MANAGEMENT_SYSTEM.ino,OpenHornet Software,"""Category: Embedded, Type: Enhancement, P3, S2""",OH2_Lower_Instrument_Panel,2A15A1,PIT_MANAGEMENT_SYSTEM,ABSIS PIT MANAGEMENT SYSTEM,NA,2A15A1-PIT_MANAGEMENT_SYSTEM.ino,Controls the Pit Management System.
jrsteensen/OpenHornet-Software,[NEW SKETCH]: 2A13-BACKLIGHT_CONTROLLER.ino,OpenHornet Software,"""Category: Embedded, Type: Enhancement, P3, S2""",OH2_Lower_Instrument_Panel,2A13,BACKLIGHT_CONTROLLER,ABSIS BACKLIGHT CONTROLLER,NA,2A13-BACKLIGHT_CONTROLLER.ino,Controls the backlighting (and some annunciators) for the entire pit.
jrsteensen/OpenHornet-Software,[NEW SKETCH]: 2A2A1-LEFT_LIP_MODULE.ino,OpenHornet Software,"""Category: Embedded, Type: Enhancement, P3, S2""",OH2_Lower_Instrument_Panel,2A2A1,LEFT_LIP_MODULE,ABSIS ALE,1,2A2A1-LEFT_LIP_MODULE.ino,Controls the LEFT LIP module.
jrsteensen/OpenHornet-Software,[NEW SKETCH]: 2A3A1-AMPCD.ino,OpenHornet Software,"""Category: Embedded, Type: Enhancement, P3, S2""",OH2_Lower_Instrument_Panel,2A3A1,AMPCD,CONTROLLER_AMPCD DDI,2,2A3A1-AMPCD.ino,Controls the AMPCD.
jrsteensen/OpenHornet-Software,[NEW SKETCH]: 2A4A1-RWR_CONTROL_PANEL.ino,OpenHornet Software,"""Category: Embedded, Type: Enhancement, P3, S2""",OH2_Lower_Instrument_Panel,2A4A1,RWR_CONTROL_PANEL,ABSIS ALE,3,2A4A1-RWR_CONTROL_PANEL.ino,Controls the RWR CONTROL panel.
jrsteensen/OpenHornet-Software,[NEW SKETCH]: 2A5A1-ECM_DISP_PANEL.ino,OpenHornet Software,"""Category: Embedded, Type: Enhancement, P3, S2""",OH2_Lower_Instrument_Panel,2A5A1,ECM_DISP_PANEL,ABSIS ALE,4,2A5A1-ECM_DISP_PANEL.ino,Controls the ECM DISP panel & CABIN PRESSURE gauge.
jrsteensen/OpenHornet-Software,[NEW SKETCH]: 2A7A1-STANDBY_INSTRUMENT_MODULE.ino,OpenHornet Software,"""Category: Embedded, Type: Enhancement, P3, S2""",OH2_Lower_Instrument_Panel,2A7A1,STANDBY_INSTRUMENT_MODULE,CONTROLLER_Standby Instrument,5,2A7A1-STANDBY_INSTRUMENT_MODULE.ino,Controls the STANDBY INSTRUMENT module.
jrsteensen/OpenHornet-Software,[NEW SKETCH]: 1A2-MASTER_ARM_PANEL.ino,OpenHornet Software,"""Category: Embedded, Type: Enhancement, P3, S2""",OH1_Upper_Instrument_Panel,1A2,MASTER_ARM_PANEL,ABSIS ALE,1,1A2-MASTER_ARM_PANEL.ino,Controls the MASTER ARM panel.
jrsteensen/OpenHornet-Software,[NEW SKETCH]: 1A3-L_DDI_AND_EWI.ino,OpenHornet Software,"""Category: Embedded, Type: Enhancement, P3, S2""",OH1_Upper_Instrument_Panel,1A3,L_DDI_AND_EWI,CONTROLLER_AMPCD DDI,2,1A3-L_DDI_AND_EWI.ino,Controls the left DDI & EWI module.
jrsteensen/OpenHornet-Software,[NEW SKETCH]: 1A7-HUD_PANEL.ino,OpenHornet Software,"""Category: Embedded, Type: Enhancement, P3, S2""",OH1_Upper_Instrument_Panel,1A7,HUD_PANEL,ABSIS ALE,3,1A7-HUD_PANEL.ino,Controls the HUD panel.
